
main.img:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	be 0f 7c             	mov    $0x7c0f,%si
  7c:	00 00                	add    %al,(%bx,%si)
  7e:	00 66 2e             	add    %ah,0x2e(%bp)
  81:	0f 1f 84 00 00       	nopw   0x0(%si)
  86:	00 00                	add    %al,(%bx,%si)
  88:	00 66 2e             	add    %ah,0x2e(%bp)
  8b:	0f 1f 84 00 00       	nopw   0x0(%si)
  90:	00 00                	add    %al,(%bx,%si)
  92:	00 66 2e             	add    %ah,0x2e(%bp)
  95:	0f 1f 84 00 00       	nopw   0x0(%si)
  9a:	00 00                	add    %al,(%bx,%si)
  9c:	00 66 2e             	add    %ah,0x2e(%bp)
  9f:	0f 1f 84 00 00       	nopw   0x0(%si)
  a4:	00 00                	add    %al,(%bx,%si)
  a6:	00 66 2e             	add    %ah,0x2e(%bp)
  a9:	0f 1f 84 00 00       	nopw   0x0(%si)
  ae:	00 00                	add    %al,(%bx,%si)
  b0:	00 66 2e             	add    %ah,0x2e(%bp)
  b3:	0f 1f 84 00 00       	nopw   0x0(%si)
  b8:	00 00                	add    %al,(%bx,%si)
  ba:	00 66 2e             	add    %ah,0x2e(%bp)
  bd:	0f 1f 84 00 00       	nopw   0x0(%si)
  c2:	00 00                	add    %al,(%bx,%si)
  c4:	00 66 2e             	add    %ah,0x2e(%bp)
  c7:	0f 1f 84 00 00       	nopw   0x0(%si)
  cc:	00 00                	add    %al,(%bx,%si)
  ce:	00 66 2e             	add    %ah,0x2e(%bp)
  d1:	0f 1f 84 00 00       	nopw   0x0(%si)
  d6:	00 00                	add    %al,(%bx,%si)
  d8:	00 66 2e             	add    %ah,0x2e(%bp)
  db:	0f 1f 84 00 00       	nopw   0x0(%si)
  e0:	00 00                	add    %al,(%bx,%si)
  e2:	00 66 2e             	add    %ah,0x2e(%bp)
  e5:	0f 1f 84 00 00       	nopw   0x0(%si)
  ea:	00 00                	add    %al,(%bx,%si)
  ec:	00 66 2e             	add    %ah,0x2e(%bp)
  ef:	0f 1f 84 00 00       	nopw   0x0(%si)
  f4:	00 00                	add    %al,(%bx,%si)
  f6:	00 66 2e             	add    %ah,0x2e(%bp)
  f9:	0f 1f 84 00 00       	nopw   0x0(%si)
  fe:	00 00                	add    %al,(%bx,%si)
 100:	00 66 2e             	add    %ah,0x2e(%bp)
 103:	0f 1f 84 00 00       	nopw   0x0(%si)
 108:	00 00                	add    %al,(%bx,%si)
 10a:	00 66 2e             	add    %ah,0x2e(%bp)
 10d:	0f 1f 84 00 00       	nopw   0x0(%si)
 112:	00 00                	add    %al,(%bx,%si)
 114:	00 66 2e             	add    %ah,0x2e(%bp)
 117:	0f 1f 84 00 00       	nopw   0x0(%si)
 11c:	00 00                	add    %al,(%bx,%si)
 11e:	00 66 2e             	add    %ah,0x2e(%bp)
 121:	0f 1f 84 00 00       	nopw   0x0(%si)
 126:	00 00                	add    %al,(%bx,%si)
 128:	00 66 2e             	add    %ah,0x2e(%bp)
 12b:	0f 1f 84 00 00       	nopw   0x0(%si)
 130:	00 00                	add    %al,(%bx,%si)
 132:	00 66 2e             	add    %ah,0x2e(%bp)
 135:	0f 1f 84 00 00       	nopw   0x0(%si)
 13a:	00 00                	add    %al,(%bx,%si)
 13c:	00 66 2e             	add    %ah,0x2e(%bp)
 13f:	0f 1f 84 00 00       	nopw   0x0(%si)
 144:	00 00                	add    %al,(%bx,%si)
 146:	00 66 2e             	add    %ah,0x2e(%bp)
 149:	0f 1f 84 00 00       	nopw   0x0(%si)
 14e:	00 00                	add    %al,(%bx,%si)
 150:	00 66 2e             	add    %ah,0x2e(%bp)
 153:	0f 1f 84 00 00       	nopw   0x0(%si)
 158:	00 00                	add    %al,(%bx,%si)
 15a:	00 66 2e             	add    %ah,0x2e(%bp)
 15d:	0f 1f 84 00 00       	nopw   0x0(%si)
 162:	00 00                	add    %al,(%bx,%si)
 164:	00 66 2e             	add    %ah,0x2e(%bp)
 167:	0f 1f 84 00 00       	nopw   0x0(%si)
 16c:	00 00                	add    %al,(%bx,%si)
 16e:	00 66 2e             	add    %ah,0x2e(%bp)
 171:	0f 1f 84 00 00       	nopw   0x0(%si)
 176:	00 00                	add    %al,(%bx,%si)
 178:	00 66 2e             	add    %ah,0x2e(%bp)
 17b:	0f 1f 84 00 00       	nopw   0x0(%si)
 180:	00 00                	add    %al,(%bx,%si)
 182:	00 66 2e             	add    %ah,0x2e(%bp)
 185:	0f 1f 84 00 00       	nopw   0x0(%si)
 18a:	00 00                	add    %al,(%bx,%si)
 18c:	00 66 2e             	add    %ah,0x2e(%bp)
 18f:	0f 1f 84 00 00       	nopw   0x0(%si)
 194:	00 00                	add    %al,(%bx,%si)
 196:	00 66 2e             	add    %ah,0x2e(%bp)
 199:	0f 1f 84 00 00       	nopw   0x0(%si)
 19e:	00 00                	add    %al,(%bx,%si)
 1a0:	00 66 2e             	add    %ah,0x2e(%bp)
 1a3:	0f 1f 84 00 00       	nopw   0x0(%si)
 1a8:	00 00                	add    %al,(%bx,%si)
 1aa:	00 66 2e             	add    %ah,0x2e(%bp)
 1ad:	0f 1f 84 00 00       	nopw   0x0(%si)
 1b2:	00 00                	add    %al,(%bx,%si)
 1b4:	00 66 2e             	add    %ah,0x2e(%bp)
 1b7:	0f 1f 84 00 00       	nopw   0x0(%si)
 1bc:	00 00                	add    %al,(%bx,%si)
 1be:	00 66 2e             	add    %ah,0x2e(%bp)
 1c1:	0f 1f 84 00 00       	nopw   0x0(%si)
 1c6:	00 00                	add    %al,(%bx,%si)
 1c8:	00 66 2e             	add    %ah,0x2e(%bp)
 1cb:	0f 1f 84 00 00       	nopw   0x0(%si)
 1d0:	00 00                	add    %al,(%bx,%si)
 1d2:	00 66 2e             	add    %ah,0x2e(%bp)
 1d5:	0f 1f 84 00 00       	nopw   0x0(%si)
 1da:	00 00                	add    %al,(%bx,%si)
 1dc:	00 66 2e             	add    %ah,0x2e(%bp)
 1df:	0f 1f 84 00 00       	nopw   0x0(%si)
 1e4:	00 00                	add    %al,(%bx,%si)
 1e6:	00 66 2e             	add    %ah,0x2e(%bp)
 1e9:	0f 1f 84 00 00       	nopw   0x0(%si)
 1ee:	00 00                	add    %al,(%bx,%si)
 1f0:	00 66 2e             	add    %ah,0x2e(%bp)
 1f3:	0f 1f 84 00 00       	nopw   0x0(%si)
 1f8:	00 00                	add    %al,(%bx,%si)
 1fa:	00 0f                	add    %cl,(%bx)
 1fc:	1f                   	pop    %ds
 1fd:	00 55 aa             	add    %dl,-0x56(%di)
